RefSeq_accession_number,gene_symbol,gene_name
NP_958440,EGFR,epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog
NP_958441,EGFR,epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog
NP_001245,CDC6,cell division cycle 6 homolog (S. cerevisiae)
NP_620143,TMEM45B,transmembrane protein 45B
NP_001139438,MKI67,antigen identified by monoclonal antibody Ki-67
NP_002408,MKI67,antigen identified by monoclonal antibody Ki-67
NP_000653,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153647,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153648,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153645,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153646,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153643,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153644,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153651,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_001153642,NAT1,N-acetyltransferase 1 (arylamine N-acetyltransferase)
NP_004487,FOXA1,forkhead box A1
NP_001116213,ESR1,estrogen receptor 1
NP_001116214,ESR1,estrogen receptor 1
NP_001116212,ESR1,estrogen receptor 1
NP_000116,ESR1,estrogen receptor 1
NP_113611,NUF2,NUF2
NP_663735,NUF2,NUF2
NP_057427,CENPF,centromere protein F
NP_001246,CDC20,cell division cycle 20 homolog (S. cerevisiae)
NP_001012270,BIRC5,baculoviral IAP repeat-containing 5
NP_001159,BIRC5,baculoviral IAP repeat-containing 5
NP_001012271,BIRC5,baculoviral IAP repeat-containing 5
NP_006092,NDC80,NDC80 homolog
NP_861515,UBE2C,ubiquitin-conjugating enzyme E2C
NP_861518,UBE2C,ubiquitin-conjugating enzyme E2C
NP_008950,UBE2C,ubiquitin-conjugating enzyme E2C
NP_861519,UBE2C,ubiquitin-conjugating enzyme E2C
NP_861516,UBE2C,ubiquitin-conjugating enzyme E2C
NP_861517,UBE2C,ubiquitin-conjugating enzyme E2C
NP_005931,MMP11,matrix metallopeptidase 11 (stromelysin 3)
NP_114172,CCNB1,cyclin B1
NP_000703,BLVRA,biliverdin reductase A
NP_000413,KRT17,keratin 17; keratin 17 pseudogene 3
NP_003003,SFRP1,secreted frizzled-related protein 1
NP_001025,RRM2,ribonucleotide reductase M2 polypeptide
NP_001159403,RRM2,ribonucleotide reductase M2 polypeptide
NP_000517,KRT14,keratin 14
NP_006614,PHGDH,phosphoglycerate dehydrogenase
NP_001138811,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_001138812,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_006872,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_006873,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_006870,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_001138808,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_001138809,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_006869,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_002383,MDM2,Mdm2 p53 binding protein homolog (mouse)
NP_001444,FOXC1,forkhead box C1
NP_001025173,GRB7,growth factor receptor-bound protein 7
NP_005301,GRB7,growth factor receptor-bound protein 7
NP_055606,MELK,maternal embryonic leucine zipper kinase
NP_054895,UBE2T,ubiquitin-conjugating enzyme E2T (putative)
